307,Méditikka,Combat Psy,Force-Pure Télépathe,30,40,55,40,55,60,3
308,Charmina,Combat Psy,Force-Pure Télépathe,60,60,75,60,75,80,3
309,Dynavolt,Électrik,Statik Paratonnerre Minus,40,45,40,65,40,65,3
310,Élecsprint,Électrik,Statik Paratonnerre Minus,70,75,60,105,60,105,3
311,Posipi,Électrik,Plus,60,50,40,85,75,95,3
312,Négapi,Électrik,Minus,60,40,50,75,85,95,3
313,Muciole,Insecte,Lumiattirance Essaim Farceur,65,73,55,47,75,85,3
314,Lumivole,Insecte,Benêt Lentiteintée Farceur,65,47,55,73,75,85,3
315,Rosélia,Plante Poison,Médic-Nature Point-Poison Feuille-Garde,50,60,45,100,80,65,3
316,Gloupti,Poison,Suintement Glue Gloutonnerie,70,43,53,43,53,40,3
317,Avaltout,Poison,Suintement Glue Gloutonnerie,100,73,83,73,83,55,3
318,Carvanha,Eau Ténèbres,Peau-Dure Turbo,45,90,20,65,20,65,3
319,Sharpedo,Eau Ténèbres,Peau-Dure Turbo,70,120,40,95,40,95,3
320,Wailmer,Eau,Ignifu-Voile Benêt Pression,130,70,35,70,35,60,3
321,Wailord,Eau,Ignifu-Voile Benêt Pression,170,90,45,90,45,60,3
322,Chamallot,Feu Sol,Benêt Simple Tempo-Perso,60,60,40,65,45,35,3
323,Camérupt,Feu Sol,Armumagma Solide-Roc Colérique,70,100,70,105,75,40,3
324,Chartor,Feu,Écran-Fumée Coque-Armure,70,85,140,85,70,20,3
325,Spoink,Psy,Isograisse Tempo-Perso Gloutonnerie,60,25,35,70,80,60,3
326,Groret,Psy,Isograisse Tempo-Perso Gloutonnerie,80,45,65,90,110,80,3
327,Spinda,Normal,Tempo-Perso Pieds-Confus Contestation,60,60,60,60,60,60,3
328,Kraknoix,Sol,Hyper-Cutter Piège-Sable Sans-Limite,45,100,45,45,45,10,3
329,Vibraninf,Sol Dragon,Lévitation,50,70,50,50,50,70,3
330,Libégon,Sol Dragon,Lévitation,80,100,80,80,80,100,3
331,Cacnea,Plante,Voile-Sable Absorb-Eau,50,85,40,85,40,35,3
332,Cacturne,Plante Ténèbres,Voile-Sable Absorb-Eau,70,115,60,115,60,55,3
333,Tylton,Normal Vol,Médic-Nature Ciel-Gris,45,40,60,40,75,50,3
334,Altaria,Dragon Vol,Médic-Nature Ciel-Gris,75,70,90,70,105,80,3
335,Mangriff,Normal,Vaccin Rage-Poison,73,115,60,60,60,90,3
336,Séviper,Poison,Mue Infiltration,73,100,60,100,60,65,3
337,Séléroc,Roche Psy,Lévitation,70,55,65,95,85,70,3
338,Solaroc,Roche Psy,Lévitation,70,95,85,55,65,70,3
339,Barloche,Eau Sol,Benêt Anticipation Hydratation,50,48,43,46,41,60,3
340,Barbicha,Eau Sol,Benêt Anticipation Hydratation,110,78,73,76,71,60,3
341,Écrapince,Eau,Hyper-Cutter Coque-Armure Adaptabilité,43,80,65,50,35,35,3
342,Colhomard,Eau Ténèbres,Hyper-Cutter Coque-Armure Adaptabilité,63,120,85,90,55,55,3
343,Balbuto,Sol Psy,Lévitation,40,40,55,40,70,55,3
344,Kaorine,Sol Psy,Lévitation,60,70,105,70,120,75,3
345,Lilia,Roche Plante,Ventouse Lavabo,66,41,77,61,87,23,3
346,Vacilys,Roche Plante,Ventouse Lavabo,86,81,97,81,107,43,3
347,Anorith,Roche Insecte,Armurbaston Glissade,45,95,50,40,50,75,3
348,Armaldo,Roche Insecte,Armurbaston Glissade,75,125,100,70,80,45,3
349,Barpau,Eau,Glissade Adaptabilité,20,15,20,10,55,80,3
350,Milobellus,Eau,Écaille-Spéciale,95,60,79,100,125,81,3
351,Morphéo,Normal,Météo,70,70,70,70,70,70,3
351,Morphéo Eau de Pluie,Eau,Météo,70,70,70,70,70,70,3
351,Morphéo Solaire,Feu,Météo,70,70,70,70,70,70,3
351,Morphéo Blizzard,Glace,Météo,70,70,70,70,70,70,3
352,Kecleon,Normal,Déguisement,60,90,70,60,120,40,3
353,Polichombr,Spectre,Insomnia Fouille Corps-Maudit,44,75,35,63,33,45,3
354,Branette,Spectre,Insomnia Fouille Corps-Maudit,64,115,65,83,63,65,3
355,Skelénox,Spectre,Lévitation,20,40,90,30,90,25,3
356,Téraclope,Spectre,Pression,40,70,130,60,130,25,3
357,Tropius,Plante Vol,Chlorophylle Force-Soleil Récolte,99,68,83,72,87,51,3
358,Éoko,Psy,Lévitation,65,50,70,95,80,65,3
359,Absol,Ténèbres,Pression Chanceux Coeur-Noble,65,130,60,75,60,75,3
360,Okéoké,Psy,Marque-Ombre Télépathe,95,23,48,23,48,23,3
361,Stalgamin,Glace,Attention Corps-Gel Lunatique,50,50,50,50,50,50,3
362,Oniglali,Glace,Attention Corps-Gel Lunatique,80,80,80,80,80,80,3
363,Obalie,Glace Eau,Isograisse Corps-Gel Benêt,70,40,50,55,50,25,3
364,Phogleur,Glace Eau,Isograisse Corps-Gel Benêt,90,60,70,75,70,45,3
365,Kaimorse,Glace Eau,Isograisse Corps-Gel Benêt,110,80,90,95,90,65,3
366,Coquiperl,Eau,Coque-Armure Phobique,35,64,85,74,55,32,3
367,Serpang,Eau,Glissade Ignifu-Voile,55,104,105,94,75,52,3
368,Rosabyss,Eau,Glissade Hydratation,55,84,105,114,75,52,3
369,Relicanth,Eau Roche,Glissade Tête-de-Roc Fermeté,100,90,130,45,65,55,3
370,Lovdisc,Eau,Glissade Hydratation,43,30,55,40,65,97,3
371,Draby,Dragon,Tête-de-Roc Sans-Limite,45,75,60,40,30,50,3
372,Drackhaus,Dragon,Tête-de-Roc Envelocape,65,95,100,60,50,50,3
373,Drattak,Dragon Vol,Intimidation Impudence,95,135,80,110,80,100,3
374,Terhal,Acier Psy,Corps-Sain Light-Metal,40,55,80,35,60,30,3
375,Métang,Acier Psy,Corps-Sain Light-Metal,60,75,100,55,80,50,3
376,Métalosse,Acier Psy,Corps-Sain Light-Metal,80,135,130,95,90,70,3
377,Regirock,Roche,Corps-Sain Fermeté,80,100,200,50,100,50,3
378,Regice,Glace,Corps-Sain Corps-Gel,80,50,100,100,200,50,3
379,Registeel,Acier,Corps-Sain Light-Metal,80,75,150,75,150,50,3
380,Latias,Dragon Psy,Lévitation,80,80,90,110,130,110,3
381,Latios,Dragon Psy,Lévitation,80,90,80,130,110,110,3
382,Kyogre,Eau,Crachin,100,100,90,150,140,90,3
383,Groudon,Sol,Sécheresse,100,150,140,100,90,90,3
384,Rayquaza,Dragon Vol,Air-Lock,105,150,90,150,90,95,3
385,Jirachi,Acier Psy,Sérénité,100,100,100,100,100,100,3
386,Deoxys,Psy,Pression,50,150,50,150,50,150,3
386,Deoxys Attaque,Psy,Pression,50,180,20,180,20,150,3
386,Deoxys Défense,Psy,Pression,50,70,160,70,160,90,3
386,Deoxys Vitesse,Psy,Pression,50,95,90,95,90,180,3
387,Tortipouss,Plante,Engrais Coque-Armure,55,68,64,45,55,31,4
388,Boskara,Plante,Engrais Coque-Armure,75,89,85,55,65,36,4
389,Torterra,Plante Sol,Engrais Coque-Armure,95,109,105,75,85,56,4
390,Ouisticram,Feu,Brasier Poing-de-Fer,44,58,44,58,44,61,4
391,Chimpenfeu,Feu Combat,Brasier Poing-de-Fer,64,78,52,78,52,81,4
392,Simiabraz,Feu Combat,Brasier Poing-de-Fer,76,104,71,104,71,108,4
393,Tiplouf,Eau,Torrent Acharné,53,51,53,61,56,40,4
394,Prinplouf,Eau,Torrent Acharné,64,66,68,81,76,50,4
395,Pingoléon,Eau Acier,Torrent Acharné,84,86,88,111,101,60,4
396,Étourmi,Normal Vol,Regard-Vif,40,55,30,30,30,60,4
397,Étourvol,Normal Vol,Intimidation Téméraire,55,75,50,40,40,80,4
398,Étouraptor,Normal Vol,Intimidation Téméraire,85,120,70,50,50,100,4
399,Keunotor,Normal,Simple Inconscient Lunatique,59,45,40,35,40,31,4
400,Castorno,Normal Eau,Simple Inconscient Lunatique,79,85,60,55,60,71,4
401,Crikzik,Insecte,Mue Fuite,37,25,41,25,41,25,4
402,Mélokrik,Insecte,Essaim Technicien,77,85,51,55,51,65,4
403,Lixy,Électrik,Rivalité Intimidation Cran,45,65,34,40,34,45,4
404,Luxio,Électrik,Rivalité Intimidation Cran,60,85,49,60,49,60,4
405,Luxray,Électrik,Rivalité Intimidation Cran,80,120,79,95,79,70,4
406,Rozbouton,Plante Poison,Médic-Nature Point-Poison Feuille-Garde,40,30,35,50,70,55,4
407,Roserade,Plante Poison,Médic-Nature Point-Poison Technicien,60,70,55,125,105,90,4
408,Kranidos,Roche,Brise-Moule Sans-Limite,67,125,40,30,30,58,4
409,Charkos,Roche,Brise-Moule Sans-Limite,97,165,60,65,50,58,4
410,Dinoclier,Roche Acier,Fermeté Anti-Bruit,30,42,118,42,88,30,4
411,Bastiodon,Roche Acier,Fermeté Anti-Bruit,60,52,168,47,138,30,4
412,Cheniti Cape Plante,Insecte,Mue Envelocape,40,29,45,29,45,36,4
412,Cheniti Cape Sable,Insecte,Mue Envelocape,40,29,45,29,45,36,4
412,Cheniti Cape Déchet,Insecte,Mue Envelocape,40,29,45,29,45,36,4
413,Cheniselle Cape Plante,Insecte Plante,Anticipation Envelocape,60,59,85,79,105,36,4
413,Cheniselle Cape Sable,Insecte Sol,Anticipation Envelocape,60,79,105,59,85,36,4
413,Cheniselle Cape Déchet,Insecte Acier,Anticipation Envelocape,60,69,95,69,95,36,4
414,Papilord,Insecte Vol,Essaim Lentiteintée,70,94,50,94,50,66,4
415,Apitrini,Insecte Vol,Cherche-Miel Agitation,30,30,42,30,42,70,4
416,Apireine,Insecte Vol,Pression Tension,70,80,102,80,102,40,4
417,Pachirisu,Électrik,Fuite Ramassage Absorb-Volt,60,45,70,45,90,95,4
418,Mustébouée,Eau,Glissade Ignifu-Voile,55,65,35,60,30,85,4
419,Mustéflott,Eau,Glissade Ignifu-Voile,85,105,55,85,50,115,4
420,Ceribou,Plante,Chlorophylle,45,35,45,62,53,35,4
421,Ceriflor Temps Couvert,Plante,Don-Floral,70,60,70,87,78,85,4
421,Ceriflor Temps Ensoleillé,Plante,Don-Floral,70,60,70,87,78,85,4
422,Sancoki Ouest,Eau,Glue Lavabo Force-Sable,76,48,48,57,62,34,4
422,Sancoki Est,Eau,Glue Lavabo Force-Sable,76,48,48,57,62,34,4
423,Tritosor Ouest,Eau Sol,Glue Lavabo Force-Sable,111,83,68,92,82,39,4
423,Tritosor Est,Eau Sol,Glue Lavabo Force-Sable,111,83,68,92,82,39,4
424,Capidextre,Normal,Technicien Ramassage Multi-Coups,75,100,66,60,66,115,4
425,Baudrive,Spectre Vol,Boom-Final Délestage Rage-Brûlure,90,50,34,60,44,70,4
426,Grodrive,Spectre Vol,Boom-Final Délestage Rage-Brûlure,150,80,44,90,54,80,4
427,Laporeille,Normal,Fuite Maladresse Échauffement,55,66,44,44,56,85,4
428,Lockpin,Normal,Joli Sourire Maladresse Échauffement,65,76,84,54,96,105,4
429,Magirêve,Spectre,Lévitation,60,60,60,105,105,105,4
430,Corboss,Ténèbres Vol,Insomnia Chanceux Impudence,100,125,52,105,52,71,4
431,Chaglam,Normal,Échauffement Tempo-Perso Regard-Vif,49,55,42,42,37,85,4
432,Chaffreux,Normal,Isograisse Tempo-Perso Acharné,71,82,64,64,59,112,4
433,Korillon,Psy,Lévitation,45,30,50,65,50,45,4
434,Moufouette,Poison Ténèbres,Puanteur Boom-Final Regard-Vif,63,63,47,41,41,74,4
435,Moufflair,Poison Ténèbres,Puanteur Boom-Final Regard-Vif,103,93,67,71,61,84,4
436,Archéomire,Acier Psy,Lévitation Ignifugé Heavy-Metal,57,24,86,24,86,23,4
437,Archéodong,Acier Psy,Lévitation Ignifugé Heavy-Metal,67,89,116,79,116,33,4
438,Manzaï,Roche,Fermeté Tête-de-Roc Phobique,50,80,95,10,45,10,4
439,Mime Jr.,Psy,Anti-Bruit Filtre Technicien,20,25,45,70,90,60,4
440,Ptiravi,Normal,Médic-Nature Sérénité Garde-Amie,100,5,5,15,65,30,4
441,Pijako,Normal Vol,Regard-Vif Pieds-Confus Coeur-de-Coq,76,65,45,92,42,91,4
442,Spiritomb,Spectre Ténèbres,Pression Infiltration,50,92,108,92,108,35,4
443,Griknot,Dragon Sol,Voile-Sable Peau-Dure,58,70,45,40,45,42,4
444,Carmache,Dragon Sol,Voile-Sable Peau-Dure,68,90,65,50,55,82,4
445,Carchacrok,Dragon Sol,Voile-Sable Peau-Dure,108,130,95,80,85,102,4
446,Goinfrex,Normal,Ramassage Isograisse Gloutonnerie,135,85,40,40,85,5,4
447,Riolu,Combat,Impassible Attention Farceur,40,70,40,35,40,60,4
448,Lucario,Combat Acier,Impassible Attention Coeur-Noble,70,110,70,115,70,90,4
449,Hippopotas,Sol,Sable-Volant Force-Sable,68,72,78,38,42,32,4
450,Hippodocus,Sol,Sable-Volant Force-Sable,108,112,118,68,72,47,4
451,Rapion,Poison Insecte,Armurbaston Sniper Regard-Vif,40,50,90,30,55,65,4
452,Drascore,Poison Ténèbres,Armurbaston Sniper Regard-Vif,70,90,110,60,75,95,4
453,Cradopaud,Poison Combat,Anticipation Peau-Sèche Toxitouche,48,61,40,61,40,50,4
454,Coatox,Poison Combat,Anticipation Peau-Sèche Toxitouche,83,106,65,86,65,85,4
455,Vortente,Plante,Lévitation,74,100,72,90,72,46,4
456,Écayon,Eau,Glissade Lavabo Ignifu-Voile,49,49,56,49,61,66,4
457,Luminéon,Eau,Glissade Lavabo Ignifu-Voile,69,69,76,69,86,91,4
458,Babimanta,Eau Vol,Glissade Absorb-Eau Ignifu-Voile,45,20,50,60,120,50,4
459,Blizzi,Plante Glace,Alerte-Neige Anti-Bruit,60,62,50,62,60,40,4
460,Blizzaroi,Plante Glace,Alerte-Neige Anti-Bruit,90,92,75,92,85,60,4
461,Dimoret,Ténèbres Glace,Pression Pickpocket,70,120,65,45,85,125,4
462,Magnézone,Électrik Acier,Magnépiège Fermeté Analyste,70,70,115,130,90,60,4
463,Coudlangue,Normal,Tempo-Perso Benêt Ciel-Gris,110,85,95,80,95,50,4
464,Rhinastoc,Sol Roche,Paratonnerre Solide-Roc Téméraire,115,140,130,55,55,40,4
465,Bouldeneu,Plante,Chlorophylle Feuille-Garde Régé-Force,100,100,125,110,50,50,4
466,Élekable,Électrik,Motorisé Esprit-Vital,75,123,67,95,85,95,4
467,Maganon,Feu,Corps-Ardent Esprit-Vital,75,95,67,125,95,83,4
468,Togekiss,Normal Vol,Agitation Sérénité Chanceux,85,50,95,120,115,80,4
469,Yanméga,Insecte Vol,Turbo Lentiteintée Fouille,86,76,86,116,56,95,4
470,Phyllali,Plante,Feuille-Garde Chlorophylle,65,110,130,60,65,95,4
471,Givrali,Glace,Rideau-Neige Corps-Gel,65,60,110,130,95,65,4
472,Scorvol,Sol Vol,Hyper-Cutter Voile-Sable Soin-Poison,75,95,125,45,75,95,4
473,Mammochon,Glace Sol,Benêt Rideau-Neige Isograisse,110,130,80,70,60,80,4
474,Porygon-Z,Normal,Adaptabilité Télécharge Analyste,85,80,70,135,75,90,4
475,Gallame,Psy Combat,Impassible Coeur-Noble,68,125,65,65,115,80,4
476,Tarinorme,Roche Acier,Fermeté Magnépiège Force-Sable,60,55,145,75,150,40,4
477,Noctunoir,Spectre,Pression,45,100,135,65,135,45,4
478,Momartik,Glace Spectre,Rideau-Neige Corps-Maudit,70,80,70,80,70,110,4
479,Motisma,Électrik Spectre,Lévitation,50,50,77,95,77,91,4
479,Motisma Chaleur,Électrik Feu,Lévitation,50,65,107,105,107,86,4
479,Motisma Froid,Électrik Glace,Lévitation,50,65,107,105,107,86,4
479,Motisma Lavage,Électrik Eau,Lévitation,50,65,107,105,107,86,4
479,Motisma Hélice,Électrik Vol,Lévitation,50,65,107,105,107,86,4
479,Motisma Tonte,Électrik Plante,Lévitation,50,65,107,105,107,86,4
480,Créhelf,Psy,Lévitation,75,75,130,75,130,95,4
481,Créfollet,Psy,Lévitation,80,105,105,105,105,80,4
482,Créfadet,Psy,Lévitation,75,125,70,125,70,115,4
483,Dialga,Acier Dragon,Pression Télépathe,100,120,120,150,100,90,4
484,Palkia,Eau Dragon,Pression Télépathe,90,120,100,150,120,100,4
485,Heatran,Feu Acier,Torche Corps-Ardent,91,90,106,130,106,77,4
486,Regigigas,Normal,Début-Calme,110,160,110,80,110,100,4
487,Giratina,Spectre Dragon,Pression Télépathe,150,100,120,100,120,90,4
487,Giratina Originel,Spectre Dragon,Lévitation,150,120,100,120,100,90,4
488,Cresselia,Psy,Lévitation,120,70,120,75,130,85,4
489,Phione,Eau,Hydratation,80,80,80,80,80,80,4
490,Manaphy,Eau,Hydratation,100,100,100,100,100,100,4
491,Darkrai,Ténèbres,Mauvais-Rêve,70,90,90,135,90,125,4
492,Shaymin,Plante,Médic-Nature,100,100,100,100,100,100,4
492,Shaymin Céleste,Plante Vol,Sérénité,100,103,75,120,75,127,4
493,Arceus,Normal,Multitype,120,120,120,120,120,120,4
493,Arceus Insecte,Insecte,Multitype,120,120,120,120,120,120,4
493,Arceus Dragon,Dragon,Multitype,120,120,120,120,120,120,4
493,Arceus Ténèbres,Ténèbres,Multitype,120,120,120,120,120,120,4
493,Arceus Électrik,Électrik,Multitype,120,120,120,120,120,120,4
493,Arceus Vol,Vol,Multitype,120,120,120,120,120,120,4
493,Arceus Combat,Combat,Multitype,120,120,120,120,120,120,4
493,Arceus Spectre,Spectre,Multitype,120,120,120,120,120,120,4
493,Arceus Sol,Sol,Multitype,120,120,120,120,120,120,4
493,Arceus Feu,Feu,Multitype,120,120,120,120,120,120,4
493,Arceus Plante,Plante,Multitype,120,120,120,120,120,120,4
493,Arceus Glace,Glace,Multitype,120,120,120,120,120,120,4
493,Arceus Psy,Psy,Multitype,120,120,120,120,120,120,4
493,Arceus Roche,Roche,Multitype,120,120,120,120,120,120,4
493,Arceus Acier,Acier,Multitype,120,120,120,120,120,120,4
493,Arceus Poison,Poison,Multitype,120,120,120,120,120,120,4
493,Arceus Eau,Eau,Multitype,120,120,120,120,120,120,4
494,Victini,Psy Feu,Victorieux,100,100,100,100,100,100,5
495,Vipélierre,Plante,Engrais Contestation,45,45,55,45,55,63,5
496,Lianaja,Plante,Engrais Contestation,60,60,75,60,75,83,5
497,Majaspic,Plante,Engrais Contestation,75,75,95,75,95,113,5
498,Gruikui,Feu,Brasier Isograisse,65,63,45,45,45,45,5
499,Grotichon,Feu Combat,Brasier Isograisse,90,93,55,70,55,55,5
500,Roitiflam,Feu Combat,Brasier Téméraire,110,123,65,100,65,65,5
501,Moustillon,Eau,Torrent Coque-Armure,55,55,45,63,45,45,5
502,Mateloutre,Eau,Torrent Coque-Armure,75,75,60,83,60,60,5
503,Clamiral,Eau,Torrent Coque-Armure,95,100,85,108,70,70,5
504,Ratentif,Normal,Fuite Regard-Vif Analyste,45,55,39,35,39,42,5
505,Miradar,Normal,Lumiattirance Regard-Vif Analyste,60,85,69,60,69,77,5
506,Ponchiot,Normal,Esprit-Vital Ramassage Fuite,45,60,45,25,45,55,5
507,Ponchien,Normal,Intimidation Baigne-Sable Querelleur,65,80,65,35,65,60,5
508,Mastouffe,Normal,Intimidation Baigne-Sable Querelleur,85,100,90,45,90,80,5
509,Chacripan,Ténèbres,Échauffement Délestage Farceur,41,50,37,50,37,66,5
510,Léopardus,Ténèbres,Échauffement Délestage Farceur,64,88,50,88,50,106,5
511,Feuillajou,Plante,Gloutonnerie Engrais,50,53,48,53,48,64,5
512,Feuiloutan,Plante,Gloutonnerie Engrais,75,98,63,98,63,101,5
513,Flamajou,Feu,Gloutonnerie Brasier,50,53,48,53,48,64,5
514,Flamoutan,Feu,Gloutonnerie Brasier,75,98,63,98,63,101,5
515,Flotajou,Eau,Gloutonnerie Torrent,50,53,48,53,48,64,5
516,Flotoutan,Eau,Gloutonnerie Torrent,75,98,63,98,63,101,5
517,Munna,Psy,Prédiction Synchro Télépathe,76,25,45,67,55,24,5
518,Mushana,Psy,Prédiction Synchro Télépathe,116,55,85,107,95,29,5
519,Poichigeon,Normal Vol,Coeur-de-Coq Chanceux Rivalité,50,55,50,36,30,43,5
520,Colombeau,Normal Vol,Coeur-de-Coq Chanceux Rivalité,62,77,62,50,42,65,5
521,Déflaisan,Normal Vol,Coeur-de-Coq Chanceux Rivalité,80,105,80,65,55,93,5
522,Zébibron,Électrik,Paratonnerre Motorisé Herbivore,45,60,32,50,32,76,5
523,Zéblitz,Électrik,Paratonnerre Motorisé Herbivore,75,100,63,80,63,116,5
524,Nodulithe,Roche,Fermeté Force-Sable,55,75,85,25,25,15,5
525,Géolithe,Roche,Fermeté Force-Sable,70,105,105,50,40,20,5
526,Gigalithe,Roche,Fermeté Force-Sable,85,135,130,60,70,25,5
527,Chovsourir,Psy Vol,Inconscient Maladresse Simple,55,45,43,55,43,72,5
528,Rhinolove,Psy Vol,Inconscient Maladresse Simple,67,57,55,77,55,114,5
529,Rototaupe,Sol,Baigne-Sable Force-Sable Brise-Moule,60,85,40,30,45,68,5
530,Minotaupe,Sol Acier,Baigne-Sable Force-Sable Brise-Moule,110,135,60,50,65,88,5
531,Nanméouïe,Normal,Coeur-Soin Régé-Force Maladresse,103,60,86,60,86,50,5
532,Charpenti,Combat,Cran Sans-Limite Poing-de-Fer,75,80,55,25,35,35,5
533,Ouvrifier,Combat,Cran Sans-Limite Poing-de-Fer,85,105,85,40,50,40,5
534,Bétochef,Combat,Cran Sans-Limite Poing-de-Fer,105,140,95,55,65,45,5
535,Tritonde,Eau,Glissade Hydratation Absorb-Eau,50,50,40,50,40,64,5
536,Batracné,Eau Sol,Glissade Hydratation Absorb-Eau,75,65,55,65,55,69,5
537,Crapustule,Eau Sol,Glissade Toxitouche Absorb-Eau,105,85,75,85,75,74,5
538,Judokrak,Combat,Cran Attention Brise-Moule,120,100,85,30,85,45,5
539,Karaclée,Combat,Fermeté Attention Brise-Moule,75,125,75,30,75,85,5
540,Larveyette,Insecte Plante,Essaim Chlorophylle Envelocape,45,53,70,40,60,42,5
541,Couverdure,Insecte Plante,Feuille-Garde Chlorophylle Envelocape,55,63,90,50,80,42,5
542,Manternel,Insecte Plante,Essaim Chlorophylle Envelocape,75,103,80,70,70,92,5
543,Venipatte,Insecte Poison,Point-Poison Essaim Pied-Véloce,30,45,59,30,39,57,5
544,Scobolide,Insecte Poison,Point-Poison Essaim Pied-Véloce,40,55,99,40,79,47,5
545,Brutapode,Insecte Poison,Point-Poison Essaim Pied-Véloce,60,90,89,55,69,112,5
546,Doudouvet,Plante,Farceur Infiltration Chlorophylle,40,27,60,37,50,66,5
547,Farfaduvet,Plante,Farceur Infiltration Chlorophylle,60,67,85,77,75,116,5
548,Chlorobule,Plante,Chlorophylle Tempo-Perso Feuille-Garde,45,35,50,70,50,30,5
549,Fragilady,Plante,Chlorophylle Tempo-Perso Feuille-Garde,70,60,75,110,75,90,5
550,Bargantua Motif Rouge,Eau,Téméraire Adaptabilité Brise-Moule,70,92,65,80,55,98,5
550,Bargantua Motif Bleu,Eau,Tête-de-Roc Adaptabilité Brise-Moule,70,92,65,80,55,98,5
551,Mascaïman,Sol Ténèbres,Intimidation Impudence Colérique,50,72,35,35,35,65,5
552,Escroco,Sol Ténèbres,Intimidation Impudence Colérique,60,82,45,45,45,74,5
553,Crocorible,Sol Ténèbres,Intimidation Impudence Colérique,95,117,70,65,70,92,5
554,Darumarond,Feu,Agitation Attention,70,90,45,15,45,50,5
555,Darumacho,Feu,Sans-Limite Mode-Transe,105,140,55,30,55,95,5
555,Darumacho Mode-Transe,Feu Psy,Mode-Transe,105,30,105,140,105,55,5
556,Maracachi,Plante,Absorb-Eau Chlorophylle Lavabo,75,86,67,106,67,60,5
557,Crabicoque,Insecte Roche,Fermeté Coque-Armure Armurouillée,50,65,85,35,35,55,5
558,Crabaraque,Insecte Roche,Fermeté Coque-Armure Armurouillée,70,95,125,65,75,45,5
559,Baggiguane,Ténèbres Combat,Mue Impudence Intimidation,50,75,70,35,70,48,5
560,Baggaïd,Ténèbres Combat,Mue Impudence Intimidation,65,90,115,45,115,58,5
561,Cryptéro,Psy Vol,Peau-Miracle Garde-Magik Lentiteintée,72,58,80,103,80,97,5
562,Tutafeh,Spectre,Momie,38,30,85,55,65,30,5
563,Tutankafer,Spectre,Momie,58,50,145,95,105,30,5
564,Carapagos,Eau Roche,Solide-Roc Fermeté Glissade,54,78,103,53,45,22,5
565,Mégapagos,Eau Roche,Solide-Roc Fermeté Glissade,74,108,133,83,65,32,5
566,Arkéapti,Roche Vol,Défaitiste,55,112,45,74,45,70,5
567,Aéroptéryx,Roche Vol,Défaitiste,75,140,65,112,65,110,5
568,Miamiasme,Poison,Puanteur Glue Boom-Final,50,50,62,40,62,65,5
569,Miasmax,Poison,Puanteur Armurouillée Boom-Final,80,95,82,60,82,75,5
570,Zorua,Ténèbres,Illusion,40,65,40,80,40,65,5
571,Zoroark,Ténèbres,Illusion,60,105,60,120,60,105,5
572,Chinchidou,Normal,Joli Sourire Technicien Multi-Coups,55,50,40,40,40,75,5
573,Pashmilla,Normal,Joli Sourire Technicien Multi-Coups,75,95,60,65,60,115,5
574,Scrutella,Psy,Fouille Marque-Ombre,45,30,50,55,65,45,5
575,Mesmérella,Psy,Fouille Marque-Ombre,60,45,70,75,85,55,5
576,Sidérella,Psy,Fouille Marque-Ombre,70,55,95,95,110,65,5
577,Nucléos,Psy,Envelocape Garde-Magik Régé-Force,45,30,40,105,50,20,5
578,Méios,Psy,Envelocape Garde-Magik Régé-Force,65,40,50,125,60,30,5
579,Symbios,Psy,Envelocape Garde-Magik Régé-Force,110,65,75,125,85,30,5
580,Couaneton,Eau Vol,Regard-Vif Coeur-de-Coq Hydratation,62,44,50,44,50,55,5
581,Lakmécygne,Eau Vol,Regard-Vif Coeur-de-Coq Hydratation,75,87,63,87,63,98,5
582,Sorbébé,Glace,Corps-Gel Armurouillée,36,50,50,65,60,44,5
583,Sorboul,Glace,Corps-Gel Armurouillée,51,65,65,80,75,59,5
584,Sorbouboul,Glace,Corps-Gel Armurouillée,71,95,85,110,95,79,5
585,Vivaldaim du Printemps,Normal Plante,Chlorophylle Herbivore Sérénité,60,60,50,40,50,75,5
585,Vivaldaim de l'Hiver,Normal Plante,Chlorophylle Herbivore Sérénité,60,60,50,40,50,75,5
585,Vivaldaim de l'Été,Normal Plante,Chlorophylle Herbivore Sérénité,60,60,50,40,50,75,5
585,Vivaldaim de l'Automne,Normal Plante,Chlorophylle Herbivore Sérénité,60,60,50,40,50,75,5
586,Haydaim du Printemps,Normal Plante,Chlorophylle Herbivore Sérénité,80,100,70,60,70,95,5
586,Haydaim de l'Été,Normal Plante,Chlorophylle Herbivore Sérénité,80,100,70,60,70,95,5
586,Haydaim de l'Automne,Normal Plante,Chlorophylle Herbivore Sérénité,80,100,70,60,70,95,5
586,Haydaim de l'Hiver,Normal Plante,Chlorophylle Herbivore Sérénité,80,100,70,60,70,95,5
587,Emolga,Électrik Vol,Statik Motorisé,55,75,60,75,60,103,5
588,Carabing,Insecte,Essaim Mue Annule-Garde,50,75,45,40,45,60,5
589,Lançargot,Insecte Acier,Essaim Coque-Armure Envelocape,70,135,105,60,105,20,5
590,Trompignon,Plante Poison,Pose-Spore Régé-Force,69,55,45,55,55,15,5
591,Gaulet,Plante Poison,Pose-Spore Régé-Force,114,85,70,85,80,30,5
592,Viskuse,Eau Spectre,Absorb-Eau Corps-Maudit Moiteur,55,40,50,65,85,40,5
593,Moyade,Eau Spectre,Absorb-Eau Corps-Maudit Moiteur,100,60,70,85,105,60,5
594,Mamanbo,Eau,Coeur-Soin Hydratation Régé-Force,165,75,80,40,45,65,5
595,Statitik,Insecte Électrik,Oeil-Composé Tension Essaim,50,47,50,57,50,65,5
